date,plaid_merchant_description,amount,plaid_category,write_off_status (basic rules),ground_truth,keeper_merchant_description,keeper_category,write_off_status (keeper first pass),write_off_status (keeper after 1st session)
2022-10-04,PGANDE DES:WEB ONLINE ID:XXXXXXXXXX8324 INDN:JOHNNY CO ID:XXXXX11632 WEB,$86.34,"['Travel', 'Gas Stations']",no,yes,PG&E,🏠 utilities,yes,yes
2022-10-04,PLAYSTATION NETWORK XXXXX7669,$16.99,"['Shops', 'Digital Purchase']",needs review,no,Playstation Network,📺 entertainment,no,no
2022-10-04,CASH REWARDS STATEMENT CREDIT,-$3.44,"['Transfer', 'Credit']",no,no,Cash Rewards Statement,↔️ transfer,no,no
2022-10-04,CHECKCARD 1002 PATIO PIZZA SAINT JAMES XXXX9120XXXXXXXXXX8324,$10.48,"['Food and Drink', 'Restaurants']",needs review,no,Patio Pizza,🍽️ business meal,needs review,no
2022-10-04,Online scheduled transfer from CHK 6335 Confirmation# XXXXX46252,-$50.00,"['Transfer', 'Internal Account Transfer']",no,no,Online Scheduled Transfer,↔️ transfer,no,no
2022-10-04,CHECKCARD 1002 PATIO PIZZA,$10.48,"['Food and Drink', 'Restaurants']",needs review,duplicate,Patio Pizza,🍽️ business meal,duplicate,duplicate
2022-10-05,GROUPON: AUTHORIZED WEB PURCHASE 10/05 IL:562342,$2.72,"['Shops', 'Digital Purchase']",needs review,no,Groupon,💰 payment,no,no
2022-10-07,BLOOMINGDALES HUNTINGTONHUNTINGTN CHICAGO,-$51.43,"['Shops', 'Department Stores']",no,no,Bloomingdale's,♻️ refund,no,no
2022-10-08,Amazon.com*1A7DP41L1 Amzn.com/billWA,$43.77,"['Shops', 'Digital Purchase']",needs review,yes,Amazon,📦 supplies,needs review,needs review
2022-10-09,Comcast Chicago il,$79.99,"['Service', 'Cable']",yes,yes,Comcast,🌐 wifi bill,yes,yes
2022-10-08,Amazon.com*1A7DP41L1 Amzn.com/billWA,$43.77,"['Shops', 'Digital Purchase']",needs review,duplicate,Amazon,📦 supplies,duplicate,duplicate
2022-10-09,DOS TOROS MEXICAN GRI CHICAGO IL WITHDRWL XX2525,$18.99,"['Food and Drink', 'Restaurants']",needs review,yes,Dos Toros,🍽️ business meal,needs review,yes
2022-10-11,TST* TOA Asian Fusion -,$77.57,"['Food and Drink', 'Restaurants']",needs review,yes,T.O.A Asian Fusion,🍽️ business meal,needs review,needs review
2022-10-11,Online scheduled transfer from CHK 6335 Confirmation# XXXXX8324,-$25.00,"['Transfer', 'Internal Account Transfer']",no,no,Online Scheduled Transfer,↔️ transfer,no,no
2022-10-12,Nordstrom Direct,$32.06,"['Shops', 'Department Stores']",needs review,no,Nordstrom,👖 clothing,no,no
2022-10-12,Monthly Maintenance Fee,$12.00,['Bank Fees'],yes,no,Monthly Maintenance Fee,🏦 bank fee,no,no
2022-10-12,BANK OF AMERICA CREDIT CARD Bill Payment,$221.53,"['Payment', 'Credit Card']",no,no,Bank of America - Credit Card,↔️ transfer,no,no
2022-10-13,MOBILE PURCHASE CITY CHICA PARKING 10/13,$2.21,"['Travel', 'Parking']",no,yes,City of Chicago Parking,🅿️ parking,needs review,yes
2022-10-15,VINEYARD VINES,$88.76,"['Shops', 'Clothing and Accessories']",no,no,Vineyard Vines,👖 clothing,no,no
2022-10-15,MSX CHRYSLER* SVC,$175.83,"['Shops', 'Automotive', 'Car Dealers and Leasing']",no,no,MSX Chrysler,🚗 car insurance,no,no
2022-10-16,GROUPON: AUTHORIZED WEB PURCHASE 10/16 IL:62462,$11.25,"['Shops', 'Digital Purchase']",needs review,no,Groupon,💰 payment,needs review,no
2022-10-18,MOBILE PURCHASE 1017 TST* SUNDAE DONUT HUNTINGTON XXXXX8324,$10.27,"['Food and Drink', 'Restaurants']",needs review,no,Sundae Donut,🍽️ business meal,needs review,needs review
2022-10-18,STARBUCKS [phone] SEATTLE WAUS,$13.46,"['Food and Drink', 'Restaurants', 'Coffee Shop']",needs review,no,Starbucks,☕ coffee shop,needs review,needs review
2022-10-19,Zelle Transfer Conf# 7adg9h3; Adam,-$25.00,"['Transfer', 'Credit']",no,no,Zelle Transfer - Adam,↔️ transfer,no,no
2022-10-20,Debit from Purchase DD DOORDASH TERIYAKIKING,$22.64,"['Food and Drink', 'Restaurants']",needs review,no,Doordash - Teriyaki King,🍽️ business meal,no,no
2022-10-20,ONLINE TRANSFER BANK OF AMERICA 10/21 #XXXXX0008324,$500.00,"['Transfer', 'Debit']",needs review,no,Transfer - Bank of America,↔️ transfer,no,no
2022-10-21,DD DOORDASH TERIYAKIKING,$24.50,"['Food and Drink', 'Restaurants']",needs review,duplicate,Doordash - Teriyaki King,🍽️ business meal,duplicate,duplicate
2022-10-21,CHECKCARD 1020 Speedway,$74.00,"['Travel', 'Gas Stations']",no,no,Speedway,🛒 supermarket,no,no
2022-10-22,DD DOORDASH MARCOSPIZ,$23.00,"['Food and Drink', 'Restaurants']",needs review,no,Doordash - Marco's Pizza,🍽️ business meal,no,no
2022-10-22,TARGET DEBIT CRD ACH TRAN CO ID:XXXXX15170 POS TARGET -1108,$51.59,"['Shops', 'Supermarkets and Groceries']",needs review,yes,Target,📦 supplies,needs review,needs review
2022-10-22,PAYMENT - THANK YOU,-$350.00,"['Payment', 'Credit Card']",no,no,Card Payment,↔️ transfer,no,no
2022-10-23,SQUARESPACE INC. HTTPSSQUARESP NY 10/23,$18.75,"['Shops', 'Digital Purchase']",needs review,yes,Squarespace,💻 software,yes,yes
2022-10-25,Online scheduled transfer from CHK 8324 Confirmation# XXXXX59638,-$50.00,"['Transfer', 'Internal Account Transfer']",no,no,Online Scheduled Transfer,↔️ transfer,no,no
2022-10-25,TARGET DEBIT CRD ACH TRAN CO ID:XXXXX15170,$51.59,"['Shops', 'Supermarkets and Groceries']",needs review,duplicate,Target,📦 supplies,duplicate,duplicate
2022-10-25,"NETFLIX, INC 186-65797172 CA CARD8324",$9.99,"['Shops', 'Digital Purchase']",needs review,no,Netflix,📺 entertainment,no,no
2022-10-25,CHECKCARD 1023 TOWN BAGEL - PLAI PLAINVIEW XXXXX0321XXXXXXXXXX8324,$18.77,"['Shops', 'Food and Beverage Store']",needs review,yes,Town Bagel,🍽️ business meal,needs review,needs review
2022-10-25,SQUARESPACE INC.,$18.75,"['Shops', 'Digital Purchase']",needs review,duplicate,Squarespace,💻 software,duplicate,duplicate
2022-10-26,TRADER JO TRAD 10/25 #XXXXX8324 PURCHASE TRADER JO TRADER,$67.82,"['Shops', 'Supermarkets and Groceries']",no,no,Trader Joe's,🛒 groceries,no,no
2022-10-28,Zelle Transfer Conf# 86ak3err; Arthur Realty,"$1,175.00","['Transfer', 'Debit']",needs review,yes,Arthur Realty,🏠 rent,needs review,yes
2022-10-28,LINKEDIN-781*4103855LNKD.IN/BILL CA,$11.99,"['Shops', 'Digital Purchase']",needs review,yes,LinkedIn,💻 software,yes,yes
2022-10-29,CHECKCARD 1029 LTF LIFE TIME CHICAGO IL XXXXXXXXXXXXXXX8324 RECURRING,$65.36,"['Recreation', 'Gyms and Fitness Centers']",no,no,Life Time Fitness,💇 personal care,no,no
2022-10-30,3683 WQGGH46L AMAZON.COMHYY650 AMAZON.COM SEATTLEWA C# 0497,$16.66,"['Shops', 'Digital Purchase']",needs review,yes,Amazon,📦 supplies,needs review,needs review
2022-11-01,TRELLO.COM* ATLASSIAN XXXXXXXXXXXX0497,$14.99,"['Shops', 'Digital Purchase']",needs review,yes,Trello,💻 software,yes,yes
2022-11-01,CHI MKTPL BREWE 11/01 #XXXXX1721 MOBILE PURCHASE MKTPL BREWER,$40.67,"['Shops', 'Food and Beverage Store']",needs review,no,Chicago Marketplace Brewery,🍽️ business meal,needs review,needs review
2022-11-01,CHECKCARD 1101 LTF LIFE TIME CHICAGO IL XXXXXXXXXXXXXXX8324,$65.36,"['Recreation', 'Gyms and Fitness Centers']",no,duplicate,Life Time Fitness,💇 personal care,duplicate,duplicate
2022-11-02,CHECKCARD 1102 GENERAL BUILDING MELVILLE XXXXX0321XXXXXXXXXX8324,$84.87,"['Shops', 'Furniture and Home Decor']",needs review,yes,General Building,🛋️ home office expense,needs review,yes
2022-11-02,NY MKTPL BREWE 11/01,$40.67,"['Shops', 'Food and Beverage Store']",needs review,duplicate,Chicago Marketplace Brewery,🍽️ business meal,duplicate,duplicate
2022-11-02,Zelle Transfer Conf# nvizxvsui4; Tim,"-$1,760.00","['Transfer', 'Credit']",no,no,Zelle Transfer - Tim,↔️ transfer,no,no
2022-11-03,PGANDE DES:WEB ONLINE ID:XXXXXXXXXX8324 INDN:JOHNNY CO ID:XXXXX11632 WEB,$90.15,"['Travel', 'Gas Stations']",no,yes,PG&E,🏠 utilities,yes,yes
2022-11-04,ACH WEB IXBB54OYT ADOBE PHOTOSH,$24.50,"['Shops', 'Digital Purchase']",needs review,yes,Adobe Photoshop,💻 software,yes,yes
2022-11-04,Online scheduled transfer from CHK 6335 Confirmation# XXXXX48324,-$25.00,"['Transfer', 'Internal Account Transfer']",no,no,Online Scheduled Transfer,↔️ transfer,no,no
2022-11-05,APPLECARD GSBANK DES:PAYMENT ID:7252385,$138.15,['Service'],needs review,no,Applecard,↔️ transfer,no,no
2022-11-06,CHECKCARD 8324 BUTTERFIELDS REST HAUPPAUGE,$35.88,"['Food and Drink', 'Restaurants']",needs review,no,Butterfields Restaurant,🍽️ business meal,needs review,needs review
2022-11-08,CHECKCARD 8324 BUTTERFIELDS RESTAURANT,$35.88,"['Food and Drink', 'Restaurants']",needs review,duplicate,Butterfields Restaurant,🍽️ business meal,duplicate,duplicate
2022-11-09,Nordstrom,$26.39,"['Shops', 'Department Stores']",needs review,no,Nordstrom,👖 clothing,no,no
2022-11-09,CHECKCARD 1109 MILLER S ALE HOUS COMMACK XXXX,$47.19,"['Food and Drink', 'Restaurants']",needs review,yes,Miller's Ale House,🍽️ business meal,needs review,needs review
2022-11-09,CHECKCARD 1109 www.cvs.com IL XXXXX3721XXXXXXXXXX8324,$30.00,"['Shops', 'Pharmacies']",needs review,no,CVS,📦 supplies,needs review,no
2022-11-10,Dropbox BBBZKILNMV 141-58576933 CA 11/10,$13.99,"['Shops', 'Digital Purchase']",needs review,yes,Dropbox,💻 software,yes,yes
2022-11-10,CHECKCARD SPEEDWAY 07642 COMMACKXXXX,$36.23,"['Travel', 'Gas Stations']",no,no,Speedway,⛽ gas fill up,no,no
2022-11-10,SQ DEBIT LEMONADE REST 25325 #IL5233,$27.32,"['Food and Drink', 'Restaurants']",needs review,no,Lemonade Insurance,🌪️ home insurance,yes,yes
2022-11-12,PAYMENT - THANK YOU,$235.00,"['Payment', 'Credit Card']",no,no,Card Payment,↔️ transfer,no,no
2022-11-12,CHECKCARD 1111 Dunkin' Donuts *PENDING,$8.43,"['Food and Drink', 'Restaurants', 'Coffee Shop']",needs review,no,Dunkin',☕ coffee shop,needs review,no
2022-11-13,t43 SGJJ2322 AMAZON.COMH65YZ34BA AMAZON.COM SEATTLEWA C# 8324,$13.85,"['Shops', 'Digital Purchase']",needs review,yes,Amazon,📦 supplies,needs review,needs review
2022-11-14,CHECKCARD 1114 LTF LIFE TIME CHICAGO IL XXXXXXXXXXXXXXX8324 RECURRING,$65.36,"['Recreation', 'Gyms and Fitness Centers']",no,no,Life Time Fitness,💇 personal care,no,no
2022-11-14,RECURRING DEBIT CARD XXXXX2069 TMOBILEAUTO PAY XXXXX8324,$75.99,"['Service', 'Telecommunication Services']",yes,yes,T-Mobile,📶 phone bill,yes,yes
2022-11-13,BANK OF AMERICA CREDIT CARD Bill Payment,$233.00,"['Payment', 'Credit Card']",no,no,Bank of America - Credit Card,↔️ transfer,no,no
2022-11-13,Dunkin' Donuts,$8.43,"['Food and Drink', 'Restaurants', 'Coffee Shop']",needs review,duplicate,Dunkin',☕ coffee shop,duplicate,duplicate
2022-11-15,MSX CHRYSLER* SVC,$75.83,"['Shops', 'Automotive', 'Car Dealers and Leasing']",no,no,MSX Chrysler,🚗 car insurance,no,no
2022-11-16,DD DOORDASH MARCOSPIZ,$24.55,"['Food and Drink', 'Restaurants']",needs review,yes,Doordash - Marco's Pizza,🍽️ business meal,needs review,needs review
2022-11-16,CHECKCARD 1116 SPEEDWAY 07798 NORTHPORT XXXXXXX8324,$47.23,"['Travel', 'Gas Stations']",no,no,Speedway,⛽ gas fill up,no,no
2022-11-17,Comcast Chicago il,$79.99,"['Service', 'Cable']",yes,yes,Comcast,🌐 wifi bill,yes,yes
2022-11-17,Dunkin' Donuts,$10.87,"['Food and Drink', 'Restaurants', 'Coffee Shop']",needs review,no,Dunkin',☕ coffee shop,needs review,needs review
2022-11-18,CHECKCARD 1118 GINOS OF NORTHPORXX8324,$3.48,"['Food and Drink', 'Restaurants']",needs review,no,Ginos Of Northport,🍽️ business meal,no,no
2022-11-19,Dunkin' Donuts,$11.76,"['Food and Drink', 'Restaurants', 'Coffee Shop']",needs review,duplicate,Dunkin',☕ coffee shop,duplicate,duplicate
2022-11-21,DICE.FM HTTPSDICE.FM,$46.77,"['Community', 'Organizations and Associations', 'Charities and Non-Profits']",needs review,no,Dice.fm,🏟️ event,needs review,no
2022-11-21,BKOFAMERICA MOBILE 05/21 XXXXX34484 DEPOSIT *MOBILE,-$35.00,"['Transfer', 'Deposit']",no,no,Bank of America - Mobile Deposit,↔️ transfer,no,no
2022-11-23,CHECKCARD 0520 NURX.CO SAN FRANCISCOCA XXXXX1621XXXXXXXXXX5994,$25.00,['Service'],no,no,Nurx,🏥 medical expense,no,no
2022-11-23,STARBUCKS [phone] SEATTLE WAUS,$14.53,"['Food and Drink', 'Restaurants', 'Coffee Shop']",needs review,yes,Starbucks,☕ coffee shop,needs review,needs review
2022-11-23,"NETFLIX, INC 186-65797172 CA CARD8324",$9.99,"['Shops', 'Digital Purchase']",needs review,no,Netflix,📺 entertainment,no,no
2022-11-25,LEMONADE I* LEMONADE I NEW YORK CITY NY 23062 Mobile Purchase,$10.99,"['Food and Drink', 'Restaurants']",needs review,yes,Lemonade Insurance,🌪️ home insurance,yes,yes
2022-11-28,Zelle Transfer Conf# 86ak3err; Arthur Realty,"$1,175.00","['Transfer', 'Debit']",needs review,yes,Arthur Realty,🏠 rent,needs review,yes
2022-11-28,Zelle Transfer Conf# 07jb634st; Tim,"-$2,150.00","['Transfer', 'Credit']",no,no,Zelle Transfer - Tim,↔️ transfer,no,no
2022-11-30,ONLINE TRANSFER BANK OF AMERICA 11/30 #XXXXX0008324,$250.00,"['Transfer', 'Debit']",needs review,no,Transfer - Bank of America,↔️ transfer,no,no
2022-12-01,CHECKCARD 1201 NURX.CO SAN FRANCISCOCA XXXXX1621XXXXXXXXXX7316,$10.00,['Service'],no,no,Nurx,🏥 medical expense,no,no
2022-12-01,CHECKCARD 12/01 CKO*PATREON* MEMBERSHI XXX-XX28766,$8.00,"['Service', 'Subscription']",no,no,Patreon,📺 entertainment,no,no
2022-12-01,PURCHASE 12/01 UBER * EATS PENDING,$13.98,"['Food and Drink', 'Restaurants']",needs review,no,Uber Eats,🍽️ business meal,no,no
2022-12-01,CHECKCARD 12/01 EXPRESSVPN.COM XXX-XX18492 DE,$12.95,['Service'],needs review,yes,ExpressVPN,💻 software,needs review,yes
2022-12-02,CHECKCARD DAISO TX01 CARROL CARROLLTON TX ON 12/02,$5.95,['Shops'],needs review,no,Daiso,📦 supplies,needs review,needs review
2022-12-02,PURCHASE 12/02 UBER * EATS PENDING,$15.59,"['Food and Drink', 'Restaurants']",needs review,no,Uber Eats,🍽️ business meal,no,no
2022-12-02,CHECKCARD 12/02 DAISO TX01 CARROLLTON,$5.95,['Shops'],needs review,no,Daiso,📦 supplies,needs review,no
2022-12-02,PGANDE DES:WEB ONLINE ID:XXXXXXXXXX8324 INDN:JOHNNY CO ID:XXXXX11632 WEB,$86.34,"['Travel', 'Gas Stations']",no,yes,PG&E,🏠 utilities,yes,yes
2022-12-02,TRELLO.COM* ATLASSIAN XXXXXXXXXXXX0497,$14.99,"['Shops', 'Digital Purchase']",needs review,yes,Trello,💻 software,yes,yes
2022-12-02,CHECKCARD 12/02 HANABI,$8.12,"['Food and Drink', 'Restaurants']",needs review,no,Hanabi Sushi,🍽️ business meal,needs review,no
2022-12-03,CHECKCARD 1203 ADDISON FOOD MART ADDISON XXXXX3323XXXXXXXXXX7306,$3.78,"['Travel', 'Gas Stations']",needs review,no,Addison Food Mart,🛒 groceries,no,no
2022-12-03,CHECKCARD 1203 CKO*Patreon* Membership XXX-XX28766 CA XXXXX4130XXXXXXXXXX5976 RECURRING,$8.00,"['Service', 'Subscription']",no,duplicate,Patreon,📺 entertainment,duplicate,duplicate
2022-12-03,PAYPAL DES:INST XFER ID:FORTYONEENT INDN:AD LIBERTATEM CO ID:PAYPALSI77 WEB,$10.00,"['Transfer', 'Third Party', 'PayPal']",needs review,no,Paypal,💰 payment,no,no
2022-12-04,7ELEVEN-FCTI 12/04 #XXXXX1277 WITHDRWL 14300 MONTFORT,$23.95,"['Shops', 'Convenience Stores']",needs review,no,7-Eleven,🛒 supermarket,no,no
2022-12-04,CHECKCARD 1203 WARHAMMER #416 GRAPEVINE XXXXX0030XXXXXXXXXX08324,$4.06,"['Food and Drink', 'Restaurants']",needs review,no,Warhammer,📺 entertainment,no,no
2022-12-04,PURCHASE 1204 TRYHACKME.COM LONDON XXXXX4730XXXXXXXXXX5655 RECURRING INTERNATIONAL TRANSACTION FEE,$0.30,"['Bank Fees', 'Foreign Transaction']",needs review,no,International Transaction Fee,🏦 bank fee,no,no
2022-12-04,CHECKCARD 1202 DAISO TX01 CARROLLTON CARROLLTON TX XXXXX0530XXXXXXXXXX2871,$5.95,['Shops'],needs review,duplicate,Daiso,📦 supplies,duplicate,duplicate
2022-12-04,CHECKCARD 7-11 STORE 36348 DALLAS TX ON 12/04,$12.00,"['Travel', 'Gas Stations']",needs review,no,7-Eleven,🛒 supermarket,no,no
2022-12-04,PURCHASE 1204 TRYHACKME.COM LONDON XXXXX4730XXXXXXXXXX5655 RECURRING,$10.00,['Service'],needs review,yes,Tryhackme,💰 payment,needs review,yes
2022-12-05,ACH HOLD USR ElectricBill D ON 12/05,$81.37,"['Service', 'Utilities', 'Electric']",yes,yes,USR Electric Bill,🏠 utilities,yes,yes
2022-12-06,PURCHASE UBER SAN FRANCISCO CA ON 12/06,$23.08,"['Travel', 'Taxi']",needs review,yes,Uber,🚗 ride,needs review,needs review
2022-12-06,CHECKCARD LITTLE CAESARS 1617 000 CHICAGO XXXXX0030XXXXXXXXXX0661,$31.63,"['Food and Drink', 'Restaurants', 'Fast Food']",needs review,yes,Little Caesars,🍔 fast food,needs review,needs review
2022-12-06,PURCHASE 12/06 UBER ,$23.08,"['Food and Drink', 'Restaurants']",needs review,duplicate,Uber,🚗 ride,duplicate,duplicate
2022-12-06,CHECKCARD Twitch ON 12/06,$5.99,"['Shops', 'Digital Purchase']",needs review,no,Twitch,📺 entertainment,no,no
2022-12-08,ACH WEB IXBB5DD4OYT ADOBE PHOTOSH,$24.50,"['Shops', 'Digital Purchase']",needs review,yes,Adobe Photoshop,💻 software,yes,yes
2022-12-09,Comcast Chicago il,$79.99,"['Service', 'Cable']",yes,yes,Comcast,🌐 wifi bill,yes,yes
2022-12-09,HOBBYTOWN 6060 E MOCKI 06/09 #XXXXX0327692 PURCHASE HOBBYTOWN 6060 E MOCKI,$12.42,"['Shops', 'Hobby and Collectibles']",needs review,no,Hobbytown,📺 entertainment,no,no
2022-12-10,MURPHY EXPRESS 12/10 #XXXXX0538 PURCHASE MURPHY EXPRESS,$34.44,"['Travel', 'Gas Stations']",no,no,Murphy Express,⛽ gas fill up,no,no
2022-12-10,CHECKCARD ATT*BILL PAYMENT ON 12/10,$91.25,"['Service', 'Telecommunication Services']",yes,yes,AT&T,📶 phone bill,yes,yes
2022-12-10,CHECKCARD CMRE XXX-XX89118 NC ON 12/10,$25.00,"['Food and Drink', 'Restaurants']",needs review,no,CMRE,💰 payment,no,no
2022-12-11,Dropbox BBBZKILNMV 141-58576933 CA 12/11,$13.99,"['Shops', 'Digital Purchase']",needs review,yes,Dropbox,💻 software,yes,yes
2022-12-11,CHECKCARD 1209 NTTA AUTOCHARGE TX XXXXX1630XXXXXXXXXX0688,$20.00,"['Travel', 'Tolls and Fees']",no,no,NTTA,🛂 toll fee,no,no
2022-12-11,CHECKCARD 1211 WM SUPERC Wal-,$18.03,"['Shops', 'Supermarkets and Groceries']",needs review,no,Walmart,📦 supplies,needs review,needs review
2022-12-11,CHECKCARD 1211 Jack in the Box,$10.47,"['Food and Drink', 'Restaurants', 'Fast Food']",needs review,no,Jack In The Box,🍔 fast food,needs review,no
2022-12-12,7ELEVEN-FCTI 12/12 #XXXXX1277 WITHDRWL 14300 MONTFORT,$3.99,"['Shops', 'Convenience Stores']",needs review,no,7-Eleven,🛒 supermarket,no,no
2022-12-13,PURCHASE PAYPAL *VTUBEKGIN XXXXX67705 CA ON 12/13,$2.00,"['Transfer', 'Third Party', 'PayPal']",needs review,no,Paypal - Vtubekgin,💰 payment,needs review,no
2022-12-13,Zelle Transfer Conf# t28d732gh; Walter,-$21.00,"['Transfer', 'Credit']",no,no,Zelle Transfer - Walter,↔️ transfer,no,no
2022-12-14,STARBUCKS [phone] SEATTLE WAUS,$6.25,"['Food and Drink', 'Restaurants', 'Coffee Shop']",needs review,yes,Starbucks,☕ coffee shop,needs review,yes
2022-12-15,CHECKCARD 12/15 CLIFFSNOTES +XXXXX349397,$9.00,"['Transfer', 'Debit']",needs review,yes,CliffsNotes,🎓 industry education,needs review,yes
2022-12-15,STARBUCKS [phone] SEATTLE WAUS,$6.25,"['Food and Drink', 'Restaurants', 'Coffee Shop']",needs review,duplicate,Starbucks,☕ coffee shop,needs review,yes
2022-12-16,POS DEBIT UDEMY SAN FRANCISC CA 0CN0 6951,$17.99,"['Shops', 'Digital Purchase']",needs review,yes,Udemy,🎓 industry education,needs review,yes
2022-12-16,CHECKCARD 12/16 NORTON *APXXXXX04815,$8.65,['Service'],needs review,yes,Norton,💻 software,yes,yes
2022-12-17,ACH HOLD PAYPAL INST XFER ON 12/17,$24.95,"['Transfer', 'Third Party', 'PayPal']",needs review,no,Paypal,💰 payment,needs review,needs review
2022-12-18,CHECKCARD AMERICAN SHAMAN A ADDISON ON 12/18,$5.53,"['Food and Drink', 'Restaurants']",needs review,no,American Shaman,🛒 supermarket,no,no
2022-12-18,2/14 BOTTLE & BARREL,$88.00,"['Food and Drink', 'Restaurants']",needs review,no,Bottle & Barrel,🍽️ business meal,needs review,needs review
2022-12-19,MURPHY EXPRESS 12/18 #XXXXX2812 PURCHASE MURPHY EXPRESS,$10.89,"['Travel', 'Gas Stations']",no,no,Murphy Express,⛽ gas fill up,no,no
2022-12-20,CHECKCARD AMERICAN SHAMAN ADDISON,$5.53,"['Food and Drink', 'Restaurants']",needs review,duplicate,American Shaman,🛒 supermarket,duplicate,duplicate
2022-12-20,CHECKCARD ATT* BILL PAYMENT CHICAGO IL ON 12/20,$63.74,"['Service', 'Telecommunication Services']",yes,yes,AT&T,📶 phone bill,yes,yes
2022-12-21,CHECKCARD 12/21 STEAM PURCHASE XXX-XX22985,$8.65,"['Shops', 'Digital Purchase']",needs review,no,Steam,📺 entertainment,no,no
2022-12-23,Monthly Maintenance Fee,$8.00,['Bank Fees'],yes,no,Maintenance Fee,🏦 bank fee,no,no
2022-12-23,CHECKCARD 12/23 NU CARE CLEANERS,$20.57,"['Service', 'Personal Care']",no,no,Nu Care Cleaners,💇 personal care,no,no
2022-12-23,PAYPAL DES:INST XFER ID:BARTLEBY INDN:AD LIBERTATEM CO ID:PAYPALSI77 WEB,$4.99,"['Transfer', 'Third Party', 'PayPal']",needs review,no,Paypal,💰 payment,needs review,no
2022-12-23,CHECKCARD 1221 KINOKUNIYA BOOKSTORES XXXXX7930XXXXXXXXXX8324,$32.46,"['Shops', 'Bookstores']",needs review,no,Kinokuniya Bookstores,🎓 industry education,needs review,no
2022-12-24,LEMONADE I* LEMONADE I NEW YORK CITY NY 23022 Mobile Purchase,$10.99,"['Food and Drink', 'Restaurants']",needs review,yes,Lemonade Insurance,🌪️ home insurance,yes,yes
2022-12-25,CHECKCARD 12/23 STAPLES 1127,$17.30,"['Shops', 'Office Supplies']",needs review,yes,Staples,📦 supplies,needs review,needs review
2022-12-25,CHECKCARD 1225 WM SUPERC Wal-,$8.98,"['Shops', 'Supermarkets and Groceries']",needs review,no,Walmart,📦 supplies,needs review,no
2022-12-26,LINKEDIN-781*4103855LNKD.IN/BILL CA,$11.99,"['Shops', 'Digital Purchase']",needs review,yes,LinkedIn,💻 software,yes,yes
2022-12-28,Zelle Transfer Conf# 22h49jh5be; Arthur Realty,"$1,175.00","['Transfer', 'Debit']",needs review,yes,Arthur Realty,🏠 rent,needs review,yes
2022-12-29,STARBUCKS [phone] SEATTLE WAUS,$6.34,"['Food and Drink', 'Restaurants', 'Coffee Shop']",needs review,no,Starbucks,☕ coffee shop,needs review,no
2022-12-29,PURCHASE CHEGG SANTA CLARA CA ON 12/29,$21.60,"['Shops', 'Bookstores']",needs review,no,Chegg,🎓 industry education,needs review,needs review
2022-12-30,CHECKCARD 1230 LTF LIFE TIME CHICAGO IL XXXXXXXXXXXXXXX8324 RECURRING,$65.36,"['Recreation', 'Gyms and Fitness Centers']",no,no,Life Time Fitness,💇 personal care,no,no
2022-12-31,PLAYSTATION NETWORK XXXXX7669,$16.99,"['Shops', 'Digital Purchase']",needs review,no,Playstation Network,📺 entertainment,no,no